---Models in module 'l10n_fr_account'---
---Fields in module 'l10n_fr_account'---
---XML records in module 'l10n_fr_account'---
account.account.tag: l10n_fr_account.account_fr_tag_charges_sociales (noupdate switched)
account.account.tag: l10n_fr_account.account_fr_tag_salaires (noupdate switched)
# NOTHING TO DO: only the noupdate flag changed, the definition is the same
NEW ir.access: l10n_fr_account.access_l10n_fr_fec_export_wizard
DEL res.bank: l10n_fr_account.bank_fr_gigffrp1
DEL res.bank: l10n_fr_account.bank_fr_giinfr21
DEL res.bank: l10n_fr_account.bank_fr_ginjfrp1
DEL res.bank: l10n_fr_account.bank_fr_giopfrp1
DEL res.bank: l10n_fr_account.bank_fr_girafrp1
DEL res.bank: l10n_fr_account.bank_fr_gisgfrp1
DEL res.bank: l10n_fr_account.bank_fr_glgefrp1
DEL res.bank: l10n_fr_account.bank_fr_glsnfr21
DEL res.bank: l10n_fr_account.bank_fr_glssfrp1
DEL res.bank: l10n_fr_account.bank_fr_gmacfr21
DEL res.bank: l10n_fr_account.bank_fr_gmagfrp1
DEL res.bank: l10n_fr_account.bank_fr_gmasfrp1
DEL res.bank: l10n_fr_account.bank_fr_gmonfrp1
DEL res.bank: l10n_fr_account.bank_fr_gmtofr22
DEL res.bank: l10n_fr_account.bank_fr_gmtsfrp1
DEL res.bank: l10n_fr_account.bank_fr_gofifr21
DEL res.bank: l10n_fr_account.bank_fr_gohafrp1
DEL res.bank: l10n_fr_account.bank_fr_goirfrp1
DEL res.bank: l10n_fr_account.bank_fr_goldfrpp
DEL res.bank: l10n_fr_account.bank_fr_gopkfrp1
DEL res.bank: l10n_fr_account.bank_fr_gosbfrp1
DEL res.bank: l10n_fr_account.bank_fr_gpamfrpp
DEL res.bank: l10n_fr_account.bank_fr_gpanfrpp
DEL res.bank: l10n_fr_account.bank_fr_gpasfrp1
DEL res.bank: l10n_fr_account.bank_fr_gpavfrp1
DEL res.bank: l10n_fr_account.bank_fr_gpbafrpp
DEL res.bank: l10n_fr_account.bank_fr_gpfifrp1
DEL res.bank: l10n_fr_account.bank_fr_gpprfrp1
DEL res.bank: l10n_fr_account.bank_fr_gpsifrp1
DEL res.bank: l10n_fr_account.bank_fr_gracfrp2
DEL res.bank: l10n_fr_account.bank_fr_gravfrp1
DEL res.bank: l10n_fr_account.bank_fr_grcofrp1
DEL res.bank: l10n_fr_account.bank_fr_grcsfrp1
DEL res.bank: l10n_fr_account.bank_fr_grddfr22
DEL res.bank: l10n_fr_account.bank_fr_grddfrp1
DEL res.bank: l10n_fr_account.bank_fr_grdofrp1
DEL res.bank: l10n_fr_account.bank_fr_grekfrp1
DEL res.bank: l10n_fr_account.bank_fr_grerfrp1
DEL res.bank: l10n_fr_account.bank_fr_grfpfrp1
DEL res.bank: l10n_fr_account.bank_fr_grgefr21
DEL res.bank: l10n_fr_account.bank_fr_grhafr21
DEL res.bank: l10n_fr_account.bank_fr_grhufrp1
DEL res.bank: l10n_fr_account.bank_fr_grjcfr21
DEL res.bank: l10n_fr_account.bank_fr_grmafr21
DEL res.bank: l10n_fr_account.bank_fr_grmofrp1
DEL res.bank: l10n_fr_account.bank_fr_grnkfr21
DEL res.bank: l10n_fr_account.bank_fr_grobfrp1
DEL res.bank: l10n_fr_account.bank_fr_grotfrp1
DEL res.bank: l10n_fr_account.bank_fr_grpmfrp1
DEL res.bank: l10n_fr_account.bank_fr_grsrfr22
DEL res.bank: l10n_fr_account.bank_fr_grvafr21
DEL res.bank: l10n_fr_account.bank_fr_grvgfrp1
DEL res.bank: l10n_fr_account.bank_fr_gsarfr21
DEL res.bank: l10n_fr_account.bank_fr_gscffr22
DEL res.bank: l10n_fr_account.bank_fr_gsdsfr21
DEL res.bank: l10n_fr_account.bank_fr_gsfhfrpp
DEL res.bank: l10n_fr_account.bank_fr_gsmafr21
DEL res.bank: l10n_fr_account.bank_fr_gsmcfrp1
DEL res.bank: l10n_fr_account.bank_fr_gssifrp1
DEL res.bank: l10n_fr_account.bank_fr_gsstfrp1
DEL res.bank: l10n_fr_account.bank_fr_gstifrp1
DEL res.bank: l10n_fr_account.bank_fr_gszgfrpp
DEL res.bank: l10n_fr_account.bank_fr_gufgfrp1
DEL res.bank: l10n_fr_account.bank_fr_gufifrp1
DEL res.bank: l10n_fr_account.bank_fr_guhefr21
DEL res.bank: l10n_fr_account.bank_fr_gvgcfrp1
DEL res.bank: l10n_fr_account.bank_fr_haaafrp1
DEL res.bank: l10n_fr_account.bank_fr_habbfrpp
DEL res.bank: l10n_fr_account.bank_fr_hadifr21
DEL res.bank: l10n_fr_account.bank_fr_hafifrp1
DEL res.bank: l10n_fr_account.bank_fr_hamffrpp
DEL res.bank: l10n_fr_account.bank_fr_hamtfrp1
DEL res.bank: l10n_fr_account.bank_fr_handfrpp
DEL res.bank: l10n_fr_account.bank_fr_harmfr21
DEL res.bank: l10n_fr_account.bank_fr_hatifrp1
DEL res.bank: l10n_fr_account.bank_fr_hcamfr21
DEL res.bank: l10n_fr_account.bank_fr_hciffrp1
DEL res.bank: l10n_fr_account.bank_fr_hcmnfrp1
DEL res.bank: l10n_fr_account.bank_fr_hcrefr21
DEL res.bank: l10n_fr_account.bank_fr_hdfifrp1
DEL res.bank: l10n_fr_account.bank_fr_hechfr21
DEL res.bank: l10n_fr_account.bank_fr_heeffrp1
DEL res.bank: l10n_fr_account.bank_fr_hegvfrp1
DEL res.bank: l10n_fr_account.bank_fr_hennfrpp
DEL res.bank: l10n_fr_account.bank_fr_heppfrp1
DEL res.bank: l10n_fr_account.bank_fr_heptfrp1
DEL res.bank: l10n_fr_account.bank_fr_hertfrp1
DEL res.bank: l10n_fr_account.bank_fr_hetafrp1
DEL res.bank: l10n_fr_account.bank_fr_hfpffrp1
DEL res.bank: l10n_fr_account.bank_fr_hgaafrp1
DEL res.bank: l10n_fr_account.bank_fr_hglgfrp1
DEL res.bank: l10n_fr_account.bank_fr_hhgpfrp1
DEL res.bank: l10n_fr_account.bank_fr_hiblfrp1
DEL res.bank: l10n_fr_account.bank_fr_hicxfr21
DEL res.bank: l10n_fr_account.bank_fr_hinmfrp1
DEL res.bank: l10n_fr_account.bank_fr_hixafrp1
DEL res.bank: l10n_fr_account.bank_fr_hlbpfrpp
DEL res.bank: l10n_fr_account.bank_fr_hlhzfrp1
DEL res.bank: l10n_fr_account.bank_fr_hmgffrpp
DEL res.bank: l10n_fr_account.bank_fr_hmygfr22
DEL res.bank: l10n_fr_account.bank_fr_holdfr22
DEL res.bank: l10n_fr_account.bank_fr_homefrp1
DEL res.bank: l10n_fr_account.bank_fr_hostfrp1
DEL res.bank: l10n_fr_account.bank_fr_hotefrp1
DEL res.bank: l10n_fr_account.bank_fr_hpcpfrp1
DEL res.bank: l10n_fr_account.bank_fr_hpfffr21
DEL res.bank: l10n_fr_account.bank_fr_hrelfrp1
DEL res.bank: l10n_fr_account.bank_fr_hrfrfrp1
DEL res.bank: l10n_fr_account.bank_fr_hrmsfrpp
DEL res.bank: l10n_fr_account.bank_fr_hsfhfrpp
DEL res.bank: l10n_fr_account.bank_fr_hsiffr21
DEL res.bank: l10n_fr_account.bank_fr_hslffrp1
DEL res.bank: l10n_fr_account.bank_fr_hugefrp1
DEL res.bank: l10n_fr_account.bank_fr_hvasfr21
DEL res.bank: l10n_fr_account.bank_fr_ibfffr21
DEL res.bank: l10n_fr_account.bank_fr_icagfrp1
DEL res.bank: l10n_fr_account.bank_fr_icbcfrpp
DEL res.bank: l10n_fr_account.bank_fr_icbkfrpp
DEL res.bank: l10n_fr_account.bank_fr_iceffrp1
DEL res.bank: l10n_fr_account.bank_fr_ichcfr21
DEL res.bank: l10n_fr_account.bank_fr_icpefr21
DEL res.bank: l10n_fr_account.bank_fr_icpofr22
DEL res.bank: l10n_fr_account.bank_fr_icssfr21
DEL res.bank: l10n_fr_account.bank_fr_idagfrp1
DEL res.bank: l10n_fr_account.bank_fr_idamfrp1
DEL res.bank: l10n_fr_account.bank_fr_idecfrp1
DEL res.bank: l10n_fr_account.bank_fr_ideifrp1
DEL res.bank: l10n_fr_account.bank_fr_idiafrp1
DEL res.bank: l10n_fr_account.bank_fr_idiffrp1
DEL res.bank: l10n_fr_account.bank_fr_idlsfr21
DEL res.bank: l10n_fr_account.bank_fr_idmufrp1
DEL res.bank: l10n_fr_account.bank_fr_idpafrp1
DEL res.bank: l10n_fr_account.bank_fr_idpcfrp1
DEL res.bank: l10n_fr_account.bank_fr_idsrfr21
DEL res.bank: l10n_fr_account.bank_fr_iesufrp1
DEL res.bank: l10n_fr_account.bank_fr_ievsfrp1
DEL res.bank: l10n_fr_account.bank_fr_ifbofrp1
DEL res.bank: l10n_fr_account.bank_fr_ifcifrp1
DEL res.bank: l10n_fr_account.bank_fr_ifdyfr21
DEL res.bank: l10n_fr_account.bank_fr_iffifr21
DEL res.bank: l10n_fr_account.bank_fr_ifiofr21
DEL res.bank: l10n_fr_account.bank_fr_igenfr22
DEL res.bank: l10n_fr_account.bank_fr_igfefr21
DEL res.bank: l10n_fr_account.bank_fr_igfifrp1
DEL res.bank: l10n_fr_account.bank_fr_igiafr21
DEL res.bank: l10n_fr_account.bank_fr_igrefrp1
DEL res.bank: l10n_fr_account.bank_fr_iirsfr21
DEL res.bank: l10n_fr_account.bank_fr_imacfr21
DEL res.bank: l10n_fr_account.bank_fr_imadfr21
DEL res.bank: l10n_fr_account.bank_fr_imelfrp1
DEL res.bank: l10n_fr_account.bank_fr_imerfrpp
DEL res.bank: l10n_fr_account.bank_fr_imgefrp1
DEL res.bank: l10n_fr_account.bank_fr_imiffrp1
DEL res.bank: l10n_fr_account.bank_fr_imnvfrp1
DEL res.bank: l10n_fr_account.bank_fr_inddfrp1
DEL res.bank: l10n_fr_account.bank_fr_inelfrpp
DEL res.bank: l10n_fr_account.bank_fr_inepfr21
DEL res.bank: l10n_fr_account.bank_fr_infffrp1
DEL res.bank: l10n_fr_account.bank_fr_ingbfr21
DEL res.bank: l10n_fr_account.bank_fr_ingbfrpp
DEL res.bank: l10n_fr_account.bank_fr_ingnfrp1
DEL res.bank: l10n_fr_account.bank_fr_iniufrp1
DEL res.bank: l10n_fr_account.bank_fr_inlffrp1
DEL res.bank: l10n_fr_account.bank_fr_inmpfrp1
DEL res.bank: l10n_fr_account.bank_fr_inoafrp1
DEL res.bank: l10n_fr_account.bank_fr_inoofr21
DEL res.bank: l10n_fr_account.bank_fr_inplfrp1
DEL res.bank: l10n_fr_account.bank_fr_inpyfr21
DEL res.bank: l10n_fr_account.bank_fr_inpzfrp1
DEL res.bank: l10n_fr_account.bank_fr_inrafrp1
DEL res.bank: l10n_fr_account.bank_fr_inrefr21
DEL res.bank: l10n_fr_account.bank_fr_inrffrp1
DEL res.bank: l10n_fr_account.bank_fr_inrmfrp1
DEL res.bank: l10n_fr_account.bank_fr_inrpfrp1
DEL res.bank: l10n_fr_account.bank_fr_inudfr21
DEL res.bank: l10n_fr_account.bank_fr_inuufrp1
DEL res.bank: l10n_fr_account.bank_fr_invzfrpp
DEL res.bank: l10n_fr_account.bank_fr_inwgfrp1
DEL res.bank: l10n_fr_account.bank_fr_iocpfrp1
DEL res.bank: l10n_fr_account.bank_fr_iogefrp1
DEL res.bank: l10n_fr_account.bank_fr_iopafrp1
DEL res.bank: l10n_fr_account.bank_fr_iparfrpp
DEL res.bank: l10n_fr_account.bank_fr_ipasfrp1
DEL res.bank: l10n_fr_account.bank_fr_ipbmfrp1
DEL res.bank: l10n_fr_account.bank_fr_ipcmfrp1
DEL res.bank: l10n_fr_account.bank_fr_ipicfrp1
DEL res.bank: l10n_fr_account.bank_fr_ippefrp1
DEL res.bank: l10n_fr_account.bank_fr_ippsfr21
DEL res.bank: l10n_fr_account.bank_fr_ipsnfrpp
DEL res.bank: l10n_fr_account.bank_fr_ipsofrpp
DEL res.bank: l10n_fr_account.bank_fr_irclfrp1
DEL res.bank: l10n_fr_account.bank_fr_irevfrp1
DEL res.bank: l10n_fr_account.bank_fr_irfifrp1
DEL res.bank: l10n_fr_account.bank_fr_irfnfrp1
DEL res.bank: l10n_fr_account.bank_fr_irprfr21
DEL res.bank: l10n_fr_account.bank_fr_irpsfrp1
DEL res.bank: l10n_fr_account.bank_fr_isacfrp1
DEL res.bank: l10n_fr_account.bank_fr_isaefrpp
DEL res.bank: l10n_fr_account.bank_fr_isanfrp1
DEL res.bank: l10n_fr_account.bank_fr_isbkfrpp
DEL res.bank: l10n_fr_account.bank_fr_isgefrp1
DEL res.bank: l10n_fr_account.bank_fr_iskafrp1
DEL res.bank: l10n_fr_account.bank_fr_isntfrp1
DEL res.bank: l10n_fr_account.bank_fr_istafr22
DEL res.bank: l10n_fr_account.bank_fr_itiefrp1
DEL res.bank: l10n_fr_account.bank_fr_itmafr21
DEL res.bank: l10n_fr_account.bank_fr_ittifrp1
DEL res.bank: l10n_fr_account.bank_fr_ivcafrp1
DEL res.bank: l10n_fr_account.bank_fr_ivelfr21
DEL res.bank: l10n_fr_account.bank_fr_ivprfr21
DEL res.bank: l10n_fr_account.bank_fr_ivstfrp1
DEL res.bank: l10n_fr_account.bank_fr_ivvnfr21
DEL res.bank: l10n_fr_account.bank_fr_ixiafrpp
DEL res.bank: l10n_fr_account.bank_fr_ixipfrp1
DEL res.bank: l10n_fr_account.bank_fr_ixirfrpp
DEL res.bank: l10n_fr_account.bank_fr_ixmifrp1
DEL res.bank: l10n_fr_account.bank_fr_jaeefrp1
DEL res.bank: l10n_fr_account.bank_fr_jamffrp1
DEL res.bank: l10n_fr_account.bank_fr_jbbrfrpp
DEL res.bank: l10n_fr_account.bank_fr_jcdxfr22
DEL res.bank: l10n_fr_account.bank_fr_jcgrfrpp
DEL res.bank: l10n_fr_account.bank_fr_jclffrp1
DEL res.bank: l10n_fr_account.bank_fr_jcppfrp1
DEL res.bank: l10n_fr_account.bank_fr_jodcfr21
DEL res.bank: l10n_fr_account.bank_fr_jolifr21
DEL res.bank: l10n_fr_account.bank_fr_jyskfr21
DEL res.bank: l10n_fr_account.bank_fr_karofrp1
DEL res.bank: l10n_fr_account.bank_fr_kaupfrp1
DEL res.bank: l10n_fr_account.bank_fr_kbbffr21
DEL res.bank: l10n_fr_account.bank_fr_kbenfrp1
DEL res.bank: l10n_fr_account.bank_fr_kbfgfrpp
DEL res.bank: l10n_fr_account.bank_fr_kbiafrp1
DEL res.bank: l10n_fr_account.bank_fr_kblxfrpp
DEL res.bank: l10n_fr_account.bank_fr_kbsefrp1
DEL res.bank: l10n_fr_account.bank_fr_kerffrp1
DEL res.bank: l10n_fr_account.bank_fr_kglmfrp1
DEL res.bank: l10n_fr_account.bank_fr_kiaifr22
DEL res.bank: l10n_fr_account.bank_fr_kirafrp1
DEL res.bank: l10n_fr_account.bank_fr_kleafrp1
DEL res.bank: l10n_fr_account.bank_fr_kleifr21
DEL res.bank: l10n_fr_account.bank_fr_klelfrp1
DEL res.bank: l10n_fr_account.bank_fr_klpifrpp
DEL res.bank: l10n_fr_account.bank_fr_kmbffr21
DEL res.bank: l10n_fr_account.bank_fr_kmgefrp1
DEL res.bank: l10n_fr_account.bank_fr_koexfrpp
DEL res.bank: l10n_fr_account.bank_fr_kofffrp1
DEL res.bank: l10n_fr_account.bank_fr_kolbfr21
DEL res.bank: l10n_fr_account.bank_fr_kredfrpp
DEL res.bank: l10n_fr_account.bank_fr_kyrifrpp
DEL res.bank: l10n_fr_account.bank_fr_labffrp1
DEL res.bank: l10n_fr_account.bank_fr_lacmfrp1
DEL res.bank: l10n_fr_account.bank_fr_lafafrpp
DEL res.bank: l10n_fr_account.bank_fr_lafgfrpp
DEL res.bank: l10n_fr_account.bank_fr_lagefrpp
DEL res.bank: l10n_fr_account.bank_fr_lagrfr21
DEL res.bank: l10n_fr_account.bank_fr_lamxfrpp
DEL res.bank: l10n_fr_account.bank_fr_lasrfr21
DEL res.bank: l10n_fr_account.bank_fr_lathfr22
DEL res.bank: l10n_fr_account.bank_fr_lauxfr21
DEL res.bank: l10n_fr_account.bank_fr_laydfr2w
DEL res.bank: l10n_fr_account.bank_fr_lazlfr21
DEL res.bank: l10n_fr_account.bank_fr_lazlfrp1
DEL res.bank: l10n_fr_account.bank_fr_lazpfrcc
DEL res.bank: l10n_fr_account.bank_fr_lazpfrpp
DEL res.bank: l10n_fr_account.bank_fr_lbblfr21
DEL res.bank: l10n_fr_account.bank_fr_lbgafrpp
DEL res.bank: l10n_fr_account.bank_fr_lclpfrp1
DEL res.bank: l10n_fr_account.bank_fr_lcmafrp1
DEL res.bank: l10n_fr_account.bank_fr_lcmlfrp1
DEL res.bank: l10n_fr_account.bank_fr_lcndfrp1
DEL res.bank: l10n_fr_account.bank_fr_ldarfr22
DEL res.bank: l10n_fr_account.bank_fr_lecpfrpp
DEL res.bank: l10n_fr_account.bank_fr_lecrfrp1
DEL res.bank: l10n_fr_account.bank_fr_legdfr2l
DEL res.bank: l10n_fr_account.bank_fr_legrfrp1
DEL res.bank: l10n_fr_account.bank_fr_lepffr21
DEL res.bank: l10n_fr_account.bank_fr_levefrp1
DEL res.bank: l10n_fr_account.bank_fr_levnfrp1
DEL res.bank: l10n_fr_account.bank_fr_lewafr21
DEL res.bank: l10n_fr_account.bank_fr_leytfr22
DEL res.bank: l10n_fr_account.bank_fr_lfaafrp1
DEL res.bank: l10n_fr_account.bank_fr_lgamfrp1
DEL res.bank: l10n_fr_account.bank_fr_lgiafrp1
DEL res.bank: l10n_fr_account.bank_fr_lgspfrpp
DEL res.bank: l10n_fr_account.bank_fr_licofrpp
DEL res.bank: l10n_fr_account.bank_fr_lieefr21
DEL res.bank: l10n_fr_account.bank_fr_limxfrpp
DEL res.bank: l10n_fr_account.bank_fr_lionfrp1
DEL res.bank: l10n_fr_account.bank_fr_lixbfrp1
DEL res.bank: l10n_fr_account.bank_fr_lixxfr21
DEL res.bank: l10n_fr_account.bank_fr_lllsfrp1
DEL res.bank: l10n_fr_account.bank_fr_lmeffr22
DEL res.bank: l10n_fr_account.bank_fr_loaafr21
DEL res.bank: l10n_fr_account.bank_fr_loaefrp1
DEL res.bank: l10n_fr_account.bank_fr_locrfrp1
DEL res.bank: l10n_fr_account.bank_fr_locufr21
DEL res.bank: l10n_fr_account.bank_fr_locyfrpp
DEL res.bank: l10n_fr_account.bank_fr_lodhfrp1
DEL res.bank: l10n_fr_account.bank_fr_lodnfr21
DEL res.bank: l10n_fr_account.bank_fr_lofifrp1
DEL res.bank: l10n_fr_account.bank_fr_lofpfrp1
DEL res.bank: l10n_fr_account.bank_fr_logsfrp1
DEL res.bank: l10n_fr_account.bank_fr_loslfr21
DEL res.bank: l10n_fr_account.bank_fr_lourfrp1
DEL res.bank: l10n_fr_account.bank_fr_louvfrpp
DEL res.bank: l10n_fr_account.bank_fr_loxafr2x
DEL res.bank: l10n_fr_account.bank_fr_loxxfrp1
DEL res.bank: l10n_fr_account.bank_fr_lramfrp1
DEL res.bank: l10n_fr_account.bank_fr_lripfrp1
DEL res.bank: l10n_fr_account.bank_fr_lrmmfrp1
DEL res.bank: l10n_fr_account.bank_fr_luddfr22
DEL res.bank: l10n_fr_account.bank_fr_lutcfrp1
DEL res.bank: l10n_fr_account.bank_fr_lvmhfrpp
DEL res.bank: l10n_fr_account.bank_fr_lycofr21
DEL res.bank: l10n_fr_account.bank_fr_lygpfr21
DEL res.bank: l10n_fr_account.bank_fr_lyntfrp1
DEL res.bank: l10n_fr_account.bank_fr_lyrefr22
DEL res.bank: l10n_fr_account.bank_fr_maagfrp1
DEL res.bank: l10n_fr_account.bank_fr_maaufr21
DEL res.bank: l10n_fr_account.bank_fr_mabifrp1
DEL res.bank: l10n_fr_account.bank_fr_macdfrp1
DEL res.bank: l10n_fr_account.bank_fr_macffr21
DEL res.bank: l10n_fr_account.bank_fr_macgfrp1
DEL res.bank: l10n_fr_account.bank_fr_maenfr21
DEL res.bank: l10n_fr_account.bank_fr_mafffrp1
DEL res.bank: l10n_fr_account.bank_fr_mafifrp1
DEL res.bank: l10n_fr_account.bank_fr_magifr21
DEL res.bank: l10n_fr_account.bank_fr_magnfrp1
DEL res.bank: l10n_fr_account.bank_fr_magofrp1
DEL res.bank: l10n_fr_account.bank_fr_magpfr21
DEL res.bank: l10n_fr_account.bank_fr_maiafrp1
DEL res.bank: l10n_fr_account.bank_fr_mailfrp1
DEL res.bank: l10n_fr_account.bank_fr_majofr21
DEL res.bank: l10n_fr_account.bank_fr_makpfrp1
DEL res.bank: l10n_fr_account.bank_fr_maktfrp1
DEL res.bank: l10n_fr_account.bank_fr_malifr21
DEL res.bank: l10n_fr_account.bank_fr_mamefrp1
DEL res.bank: l10n_fr_account.bank_fr_maoefrp1
DEL res.bank: l10n_fr_account.bank_fr_maotfrp1
DEL res.bank: l10n_fr_account.bank_fr_maoufr21
DEL res.bank: l10n_fr_account.bank_fr_mapifrp1
DEL res.bank: l10n_fr_account.bank_fr_matafr21
DEL res.bank: l10n_fr_account.bank_fr_matdfr21
DEL res.bank: l10n_fr_account.bank_fr_matffrp1
DEL res.bank: l10n_fr_account.bank_fr_mauafr21
DEL res.bank: l10n_fr_account.bank_fr_maubfrpp
DEL res.bank: l10n_fr_account.bank_fr_mauofrp1
DEL res.bank: l10n_fr_account.bank_fr_mavgfrp1
DEL res.bank: l10n_fr_account.bank_fr_mbldfr21
DEL res.bank: l10n_fr_account.bank_fr_mboufr21
DEL res.bank: l10n_fr_account.bank_fr_mbwsfrpp
DEL res.bank: l10n_fr_account.bank_fr_mcaffr21
DEL res.bank: l10n_fr_account.bank_fr_mcaifr21
DEL res.bank: l10n_fr_account.bank_fr_mcaufr21
DEL res.bank: l10n_fr_account.bank_fr_mcavfr21
DEL res.bank: l10n_fr_account.bank_fr_mcbrfrpp
DEL res.bank: l10n_fr_account.bank_fr_mccffrp1
DEL res.bank: l10n_fr_account.bank_fr_mcerfrp1
DEL res.bank: l10n_fr_account.bank_fr_mcmgfr21
DEL res.bank: l10n_fr_account.bank_fr_mcppfrp1
DEL res.bank: l10n_fr_account.bank_fr_mdesfrp1
DEL res.bank: l10n_fr_account.bank_fr_mdfrfr21
DEL res.bank: l10n_fr_account.bank_fr_meaefrp1
DEL res.bank: l10n_fr_account.bank_fr_mebefr21
DEL res.bank: l10n_fr_account.bank_fr_meckfrp1
DEL res.bank: l10n_fr_account.bank_fr_medafrp1
DEL res.bank: l10n_fr_account.bank_fr_meerfrp1
DEL res.bank: l10n_fr_account.bank_fr_mefpfr21
DEL res.bank: l10n_fr_account.bank_fr_megefrp1
DEL res.bank: l10n_fr_account.bank_fr_megifrp1
DEL res.bank: l10n_fr_account.bank_fr_mehgfrp1
DEL res.bank: l10n_fr_account.bank_fr_melifrpp
DEL res.bank: l10n_fr_account.bank_fr_menffrp1
DEL res.bank: l10n_fr_account.bank_fr_menrfrp1
DEL res.bank: l10n_fr_account.bank_fr_merofr21
DEL res.bank: l10n_fr_account.bank_fr_merofrm1
DEL res.bank: l10n_fr_account.bank_fr_merofrp1
DEL res.bank: l10n_fr_account.bank_fr_metgfrp1
DEL res.bank: l10n_fr_account.bank_fr_metgfrp2
DEL res.bank: l10n_fr_account.bank_fr_meucfrp1
DEL res.bank: l10n_fr_account.bank_fr_mfdrfr21
DEL res.bank: l10n_fr_account.bank_fr_mffmfr21
DEL res.bank: l10n_fr_account.bank_fr_mfgefrp1
DEL res.bank: l10n_fr_account.bank_fr_mficfrp1
DEL res.bank: l10n_fr_account.bank_fr_mfmgfrp1
DEL res.bank: l10n_fr_account.bank_fr_mfppfr21
DEL res.bank: l10n_fr_account.bank_fr_mfprfrp1
DEL res.bank: l10n_fr_account.bank_fr_mfpsfr21
DEL res.bank: l10n_fr_account.bank_fr_mfrcfr21
DEL res.bank: l10n_fr_account.bank_fr_mfsafr21
DEL res.bank: l10n_fr_account.bank_fr_mgarfrp1
DEL res.bank: l10n_fr_account.bank_fr_mgetfrp1
DEL res.bank: l10n_fr_account.bank_fr_mggnfrp1
DEL res.bank: l10n_fr_account.bank_fr_mglrfrp1
DEL res.bank: l10n_fr_account.bank_fr_mgpafrp1
DEL res.bank: l10n_fr_account.bank_fr_mgpnfrp1
DEL res.bank: l10n_fr_account.bank_fr_mgptfr21
DEL res.bank: l10n_fr_account.bank_fr_mhcbfrpp
DEL res.bank: l10n_fr_account.bank_fr_miaifrp1
DEL res.bank: l10n_fr_account.bank_fr_mibmfr21
DEL res.bank: l10n_fr_account.bank_fr_miclfr21
DEL res.bank: l10n_fr_account.bank_fr_micsfr21
DEL res.bank: l10n_fr_account.bank_fr_micxfr21
DEL res.bank: l10n_fr_account.bank_fr_midlfrpx
DEL res.bank: l10n_fr_account.bank_fr_mihhfr21
DEL res.bank: l10n_fr_account.bank_fr_mimpfr21
DEL res.bank: l10n_fr_account.bank_fr_mipcfr21
DEL res.bank: l10n_fr_account.bank_fr_mipufr21
DEL res.bank: l10n_fr_account.bank_fr_mirafrpp
DEL res.bank: l10n_fr_account.bank_fr_mjepfrp1
DEL res.bank: l10n_fr_account.bank_fr_mlapfrp1
DEL res.bank: l10n_fr_account.bank_fr_mlibfrp1
DEL res.bank: l10n_fr_account.bank_fr_mlnafrp1
DEL res.bank: l10n_fr_account.bank_fr_mlpefrp1
DEL res.bank: l10n_fr_account.bank_fr_mlpmfrp1
DEL res.bank: l10n_fr_account.bank_fr_mltsfrp1
DEL res.bank: l10n_fr_account.bank_fr_mmacfrp1
DEL res.bank: l10n_fr_account.bank_fr_mmaffrp1
DEL res.bank: l10n_fr_account.bank_fr_mmaifr21
DEL res.bank: l10n_fr_account.bank_fr_mmasfrp1
DEL res.bank: l10n_fr_account.bank_fr_mmavfr21
DEL res.bank: l10n_fr_account.bank_fr_mmblfr21
DEL res.bank: l10n_fr_account.bank_fr_mmfifrp1
DEL res.bank: l10n_fr_account.bank_fr_mmgefr21
DEL res.bank: l10n_fr_account.bank_fr_mmgifrp1
DEL res.bank: l10n_fr_account.bank_fr_mmiufrp1
DEL res.bank: l10n_fr_account.bank_fr_mmivfrp1
DEL res.bank: l10n_fr_account.bank_fr_mmmbfrp1
DEL res.bank: l10n_fr_account.bank_fr_mmncfrp1
DEL res.bank: l10n_fr_account.bank_fr_mmvifrp1
DEL res.bank: l10n_fr_account.bank_fr_mnamfrp1
DEL res.bank: l10n_fr_account.bank_fr_mnhpfr21
DEL res.bank: l10n_fr_account.bank_fr_moagfrp1
DEL res.bank: l10n_fr_account.bank_fr_mobgfr22
DEL res.bank: l10n_fr_account.bank_fr_mobqfr22
DEL res.bank: l10n_fr_account.bank_fr_moenfr21
DEL res.bank: l10n_fr_account.bank_fr_moeyfrpp
DEL res.bank: l10n_fr_account.bank_fr_mofafrp1
DEL res.bank: l10n_fr_account.bank_fr_mofefrp1
DEL res.bank: l10n_fr_account.bank_fr_mofifr21
DEL res.bank: l10n_fr_account.bank_fr_mofnfrp1
DEL res.bank: l10n_fr_account.bank_fr_mogdfr21
DEL res.bank: l10n_fr_account.bank_fr_mogifrp1
DEL res.bank: l10n_fr_account.bank_fr_mogsfr21
DEL res.bank: l10n_fr_account.bank_fr_moibfrp1
DEL res.bank: l10n_fr_account.bank_fr_moiofrp1
DEL res.bank: l10n_fr_account.bank_fr_moisfr22
DEL res.bank: l10n_fr_account.bank_fr_momufrp1
DEL res.bank: l10n_fr_account.bank_fr_montfrpp
DEL res.bank: l10n_fr_account.bank_fr_moodfrp1
DEL res.bank: l10n_fr_account.bank_fr_mooefrp1
DEL res.bank: l10n_fr_account.bank_fr_moprfrp1
DEL res.bank: l10n_fr_account.bank_fr_mopvfrp1
DEL res.bank: l10n_fr_account.bank_fr_morcfrp1
DEL res.bank: l10n_fr_account.bank_fr_morufr21
DEL res.bank: l10n_fr_account.bank_fr_mosffrp1
